source,target
Anuel AA,Cosculluela
Anuel AA,Darell
Anuel AA,Mora
Anuel AA,Lary Over
Anuel AA,De La Ghetto
Haze,De La Rose
Haze,Gaby Music
Haze,Omar Courtz
Haze,Caleb Calloway
Haze,ROA
Haze,Karbeats
Haze,Sky Rompiendo
Haze,Alejo
Haze,iZaak
Haze,lil joujou
Haze,Hydro
Haze,Brray
Haze,Nekxum
Haze,Mambo Kingz
Haze,Foreign Teck
Haze,ICON
Haze,paopao
Haze,Jan Blakeee
Haze,Kris Floyd
Haze,Papi Sousa
6ix9ine,Lil Pump
6ix9ine,Lil Xan
6ix9ine,Smokepurpp
6ix9ine,Rich The Kid
6ix9ine,Lil Skies
6ix9ine,Famous Dex
6ix9ine,YBN Nahmir
6ix9ine,Desiigner
6ix9ine,BlocBoy JB
6ix9ine,Lil Mosey
6ix9ine,Trippie Redd
6ix9ine,Quavo
6ix9ine,Migos
6ix9ine,Tyga
6ix9ine,Rae Sremmurd
6ix9ine,Lil Yachty
6ix9ine,Blueface
6ix9ine,Sheck Wes
6ix9ine,Kodak Black
6ix9ine,Offset
Daddy Yankee,Nicky Jam
Daddy Yankee,Wisin & Yandel
Daddy Yankee,Wisin
Daddy Yankee,Yandel
Daddy Yankee,Don Omar
Daddy Yankee,Zion & Lennox
Daddy Yankee,Farruko
Daddy Yankee,De La Ghetto
Daddy Yankee,Alexis y Fido
Daddy Yankee,J Balvin
Daddy Yankee,Ozuna
Daddy Yankee,"Tito ""El Bambino"""
Daddy Yankee,Tego Calderón
Daddy Yankee,Arcángel
Daddy Yankee,Maluma
Daddy Yankee,Jowell & Randy
Daddy Yankee,Tony Dize
Daddy Yankee,Zion
Daddy Yankee,NATTI NATASHA
Daddy Yankee,J Alvarez
Jay Wheeler,Chris Lebron
Jay Wheeler,Lenny Tavárez
Jay Wheeler,Javiielo
Jay Wheeler,Beéle
Jay Wheeler,Dalex
Jay Wheeler,Justin Quiles
Jay Wheeler,Lyanno
Jay Wheeler,Sech
Jay Wheeler,Alex Rose
Jay Wheeler,Juhn
Jay Wheeler,Luar La L
Jay Wheeler,DJ Nelson
Jay Wheeler,Darell
Jay Wheeler,Jhayco
Jay Wheeler,Miky Woodz
Jay Wheeler,Myke Towers
Jay Wheeler,Lunay
Jay Wheeler,Brytiago
Jay Wheeler,Amenazzy
Jay Wheeler,Nio Garcia
DJ Nelson,Don Chezina
DJ Nelson,Eddie Dee
DJ Nelson,Alberto Stylee
DJ Nelson,Tempo
DJ Nelson,Cheka
DJ Nelson,Yomo
DJ Nelson,Baby Rasta
DJ Nelson,Voltio
DJ Nelson,Gadiel
DJ Nelson,Luny Tunes
DJ Nelson,Casa De Leones
DJ Nelson,Andy Boy
DJ Nelson,Magnate
DJ Nelson,Trebol Clan
DJ Nelson,Yaviah
DJ Nelson,Yaga & Mackie
DJ Nelson,Jadiel
DJ Nelson,Lito y Polaco
DJ Nelson,Wibal Y Alex
DJ Nelson,Randy
Danny Ocean,Piso 21
Danny Ocean,Mike Bahía
Danny Ocean,Manuel Turizo
Danny Ocean,Mau y Ricky
Danny Ocean,Joey Montana
Danny Ocean,Zion & Lennox
Danny Ocean,Cali Y El Dandee
Danny Ocean,Manuel Medrano
Danny Ocean,LAGOS
Danny Ocean,Justin Quiles
Danny Ocean,Nacho
Danny Ocean,CNCO
Danny Ocean,Yandel
Danny Ocean,Chino & Nacho
Danny Ocean,Alkilados
Danny Ocean,Lalo Ebratt
Danny Ocean,Wisin
Danny Ocean,Sech
Danny Ocean,Andy Rivera
Danny Ocean,Dalex
Fuego,Dyland & Lenny
Fuego,José de Rico
Fuego,Charly Rodriguez
Fuego,Danny Romero
Fuego,Buxxi
Fuego,Big Yamo
Fuego,Eddy Lover
Fuego,Juan Magán
Fuego,Henry Mendez
Fuego,Dr. Bellido
Fuego,Randy
Fuego,Omega
Fuego,Don Miguelo
Fuego,Angel Y Khriz
Fuego,Jay Santos
Fuego,Gocho
Fuego,Flex
Fuego,WE$T DUBAI
Fuego,Alex Sensation
Fuego,Mozart La Para
Manuel Turizo,Piso 21
Manuel Turizo,Mau y Ricky
Manuel Turizo,Sebastian Yatra
Manuel Turizo,Nacho
Manuel Turizo,Danny Ocean
Manuel Turizo,NATTI NATASHA
Manuel Turizo,Mike Bahía
Manuel Turizo,Cali Y El Dandee
Manuel Turizo,Greeicy
Manuel Turizo,CNCO
Manuel Turizo,Zion & Lennox
Manuel Turizo,Wisin
Manuel Turizo,Yandel
Manuel Turizo,Farruko
Manuel Turizo,Justin Quiles
Manuel Turizo,Nicky Jam
Manuel Turizo,Andy Rivera
Manuel Turizo,Reik
Manuel Turizo,Joey Montana
Manuel Turizo,Sech
Duki,YSY A
Duki,KHEA
Duki,LIT killah
Duki,Bhavi
Duki,Tiago PZK
Duki,C.R.O
Duki,Trueno
Duki,Rusherking
Duki,Neo Pistea
Duki,WOS
Duki,FMK
Duki,Seven Kayne
Duki,Nicki Nicole
Duki,Milo j
Duki,Emilia
Duki,Bizarrap
Duki,Rei
Duki,ECKO
Duki,Lucho SSJ
Duki,Kidd Keo
El Super Nuevo,Liro Shaq
El Super Nuevo,La Nueva Escuela
El Super Nuevo,Paramba
El Super Nuevo,Musicologo The Libro
El Super Nuevo,El Mayor Clasico
El Super Nuevo,Toxic Crow
El Super Nuevo,Milka La Mas Dura
El Super Nuevo,Bulova
El Super Nuevo,Los Teke Teke
El Super Nuevo,El Fother
El Super Nuevo,Sujeto Oro 24
El Super Nuevo,Jc La Nevula
El Super Nuevo,Ceky Viciny
El Super Nuevo,Crazy Design
El Super Nuevo,El Chuape
El Super Nuevo,Quimico Ultra Mega
El Super Nuevo,Poeta Callejero
El Super Nuevo,Shelow Shaq
El Super Nuevo,Vakero
El Super Nuevo,Atomic Otro Way
Farruko,J Alvarez
Farruko,Wisin
Farruko,Yandel
Farruko,Zion & Lennox
Farruko,Cosculluela
Farruko,De La Ghetto
Farruko,Nicky Jam
Farruko,"Tito ""El Bambino"""
Farruko,Alexis y Fido
Farruko,Zion
Farruko,Jowell & Randy
Farruko,Baby Rasta & Gringo
Farruko,Wisin & Yandel
Farruko,Justin Quiles
Farruko,Tony Dize
Farruko,Tego Calderón
Farruko,Baby Rasta
Farruko,Arcángel
Farruko,Sech
Farruko,Noriel
Ñengo Flow,Cosculluela
Ñengo Flow,Ele A El Dominio
Ñengo Flow,Ñejo
Ñengo Flow,Darell
Ñengo Flow,Noriel
Ñengo Flow,Luigi 21 Plus
Ñengo Flow,Miky Woodz
Ñengo Flow,"Gotay ""El Autentiko"""
Ñengo Flow,Bryant Myers
Ñengo Flow,Jamby El Favo
Ñengo Flow,Baby Rasta
Ñengo Flow,De La Ghetto
Ñengo Flow,Almighty
Ñengo Flow,Jon Z
Ñengo Flow,Brytiago
Ñengo Flow,Trap Capos
Ñengo Flow,Jory Boy
Ñengo Flow,Lary Over
Ñengo Flow,Darkiel
Ñengo Flow,Luar La L
DJ Luian,Mambo Kingz
DJ Luian,Casper Magico
DJ Luian,DJ Nelson
DJ Luian,Darell
DJ Luian,Pepe Quintana
DJ Luian,Jory Boy
DJ Luian,Chris Jedi
DJ Luian,Pusho
DJ Luian,Amenazzy
DJ Luian,Cauty
DJ Luian,Noriel
DJ Luian,Juhn
DJ Luian,Lary Over
DJ Luian,Alex Rose
DJ Luian,Gigolo Y La Exce
DJ Luian,Brytiago
DJ Luian,Rvssian
DJ Luian,Lyanno
DJ Luian,Los De La Nazza
DJ Luian,Miky Woodz
Mambo Kingz,DJ Luian
Mambo Kingz,Pepe Quintana
Mambo Kingz,Dayme y El High
Mambo Kingz,Musicologo Y Menes
Mambo Kingz,Los De La Nazza
Mambo Kingz,D.OZi
Mambo Kingz,Trap Capos
Mambo Kingz,Jowell Y Randy Feat. Delagettho
Mambo Kingz,Sinfonico
Mambo Kingz,Sammy & Falsetto
Mambo Kingz,Santana the Golden Boy
Mambo Kingz,Pusho
Mambo Kingz,Anonimus
Mambo Kingz,Super Yei
Mambo Kingz,Brray
Mambo Kingz,Haze
Mambo Kingz,Gigolo Y La Exce
Mambo Kingz,Mym
Mambo Kingz,Jowell
Mambo Kingz,Maximus Wel
Bryant Myers,Noriel
Bryant Myers,Brytiago
Bryant Myers,Miky Woodz
Bryant Myers,Ñengo Flow
Bryant Myers,Dei V
Bryant Myers,Darell
Bryant Myers,Lary Over
Bryant Myers,Luar La L
Bryant Myers,Jon Z
Bryant Myers,Alex Rose
Bryant Myers,Ele A El Dominio
Bryant Myers,Amenazzy
Bryant Myers,YOVNGCHIMI
Bryant Myers,Trap Capos
Bryant Myers,Cosculluela
Bryant Myers,Juhn
Bryant Myers,DJ Luian
Bryant Myers,Jhayco
Bryant Myers,KEVIN ROLDAN
Bryant Myers,Almighty
LIT killah,Tiago PZK
LIT killah,Rusherking
LIT killah,KHEA
LIT killah,Seven Kayne
LIT killah,FMK
LIT killah,Bhavi
LIT killah,Neo Pistea
LIT killah,Trueno
LIT killah,Dani Ribba
LIT killah,Duki
LIT killah,YSY A
LIT killah,WOS
LIT killah,Rei
LIT killah,C.R.O
LIT killah,Nicki Nicole
LIT killah,Asan
LIT killah,Lucho SSJ
LIT killah,ECKO
LIT killah,Frijo
LIT killah,Oscu
Tiago PZK,Rusherking
Tiago PZK,LIT killah
Tiago PZK,FMK
Tiago PZK,KHEA
Tiago PZK,Emilia
Tiago PZK,Nicki Nicole
Tiago PZK,Big One
Tiago PZK,Trueno
Tiago PZK,Duki
Tiago PZK,Rei
Tiago PZK,Maria Becerra
Tiago PZK,Dani Ribba
Tiago PZK,YSY A
Tiago PZK,Bhavi
Tiago PZK,Seven Kayne
Tiago PZK,Luck Ra
Tiago PZK,Asan
Tiago PZK,WOS
Tiago PZK,L-Gante
Tiago PZK,Milo j
Maria Becerra,Emilia
Maria Becerra,Rusherking
Maria Becerra,FMK
Maria Becerra,TINI
Maria Becerra,Big One
Maria Becerra,La Joaqui
Maria Becerra,Tiago PZK
Maria Becerra,Nicki Nicole
Maria Becerra,Lali
Maria Becerra,Luck Ra
Maria Becerra,BM
Maria Becerra,MYA
Maria Becerra,LIT killah
Maria Becerra,Migrantes
Maria Becerra,Cazzu
Maria Becerra,Callejero Fino
Maria Becerra,Rei
Maria Becerra,Alan Gomez
Maria Becerra,Ke Personajes
Maria Becerra,Duki
Emilia,Rusherking
Emilia,Big One
Emilia,FMK
Emilia,Maria Becerra
Emilia,Luck Ra
Emilia,BM
Emilia,Tiago PZK
Emilia,TINI
Emilia,La Joaqui
Emilia,Lali
Emilia,Migrantes
Emilia,MYA
Emilia,Nicki Nicole
Emilia,DJ Tao
Emilia,LIT killah
Emilia,Marama
Emilia,Lauty Gram
Emilia,Mesita
Emilia,Rei
Emilia,Alan Gomez
Rusherking,FMK
Rusherking,Big One
Rusherking,Luck Ra
Rusherking,Migrantes
Rusherking,Tiago PZK
Rusherking,Emilia
Rusherking,MYA
Rusherking,Rei
Rusherking,BM
Rusherking,LIT killah
Rusherking,Asan
Rusherking,Seven Kayne
Rusherking,Dani Ribba
Rusherking,DJ Tao
Rusherking,Mesita
Rusherking,Maria Becerra
Rusherking,KHEA
Rusherking,Emanero
Rusherking,Peipper
Rusherking,Lauty Gram
Big One,FMK
Big One,BM
Big One,Migrantes
Big One,Luck Ra
Big One,Rusherking
Big One,Peipper
Big One,DJ Tao
Big One,Emanero
Big One,Emilia
Big One,Mesita
Big One,Lauty Gram
Big One,La T y La M
Big One,Roze Oficial
Big One,Ulises Bueno
Big One,ZECCA
Big One,Callejero Fino
Big One,Ke Personajes
Big One,Marama
Big One,Alan Gomez
Big One,MYA
FMK,Big One
FMK,Rusherking
FMK,Migrantes
FMK,Luck Ra
FMK,Rei
FMK,Seven Kayne
FMK,Tiago PZK
FMK,LIT killah
FMK,Emilia
FMK,Dani Ribba
FMK,MYA
FMK,ECKO
FMK,Mesita
FMK,BM
FMK,Asan
FMK,Neo Pistea
FMK,DJ Tao
FMK,Bhavi
FMK,Emanero
FMK,KHEA
Sech,Dalex
Sech,Justin Quiles
Sech,Lenny Tavárez
Sech,Lunay
Sech,Jay Wheeler
Sech,Darell
Sech,Alex Rose
Sech,Myke Towers
Sech,Jhayco
Sech,Farruko
Sech,Noriel
Sech,Yandel
Sech,Brytiago
Sech,De La Ghetto
Sech,Arcángel
Sech,Zion & Lennox
Sech,Rich Music LTD
Sech,Nio Garcia
Sech,Rauw Alejandro
Sech,Piso 21
Zion,Baby Rasta
Zion,Dalmata
Zion,Luny Tunes
Zion,Hector & Tito
Zion,Baby Rasta & Gringo
Zion,Alexis y Fido
Zion,Tony Dize
Zion,Jadiel
Zion,"Tito ""El Bambino"""
Zion,Jowell & Randy
Zion,Magnate Y Valentino
Zion,Ñejo & Dalmata
Zion,Zion & Lennox
Zion,Yomo
Zion,Trebol Clan
Zion,De La Ghetto
Zion,Angel Y Khriz
Zion,Ivy Queen
Zion,Nova y Jory
Zion,Divino
Zion & Lennox,Zion
Zion & Lennox,Alexis y Fido
Zion & Lennox,Wisin
Zion & Lennox,Tony Dize
Zion & Lennox,Jowell & Randy
Zion & Lennox,"Tito ""El Bambino"""
Zion & Lennox,Baby Rasta & Gringo
Zion & Lennox,Luny Tunes
Zion & Lennox,Baby Rasta
Zion & Lennox,J Alvarez
Zion & Lennox,Yandel
Zion & Lennox,De La Ghetto
Zion & Lennox,Hector & Tito
Zion & Lennox,Dalmata
Zion & Lennox,Angel Y Khriz
Zion & Lennox,Tego Calderón
Zion & Lennox,Ivy Queen
Zion & Lennox,Cosculluela
Zion & Lennox,Wisin & Yandel
Zion & Lennox,Ñejo & Dalmata
Wisin,Yandel
Wisin,"Tito ""El Bambino"""
Wisin,Zion & Lennox
Wisin,Alexis y Fido
Wisin,Zion
Wisin,Hector & Tito
Wisin,Tony Dize
Wisin,Luny Tunes
Wisin,J Alvarez
Wisin,Baby Rasta & Gringo
Wisin,Jowell & Randy
Wisin,Baby Rasta
Wisin,Wisin & Yandel
Wisin,De La Ghetto
Wisin,Nicky Jam
Wisin,Angel Y Khriz
Wisin,Cosculluela
Wisin,Tego Calderón
Wisin,Ivy Queen
Wisin,Farruko
Super Yei,Sammy
Super Yei,Jone Quest
Super Yei,Sammy & Falsetto
Super Yei,Los De La Nazza
Super Yei,Juanka
Super Yei,Pusho
Super Yei,Gigolo Y La Exce
Super Yei,Benny Benni
Super Yei,Santana the Golden Boy
Super Yei,Dayme y El High
Super Yei,Anonimus
Super Yei,Pepe Quintana
Super Yei,"Gotay ""El Autentiko"""
Super Yei,Marvel Boy
Super Yei,Sinfonico
Super Yei,Rafa Pabön
Super Yei,Darkiel
Super Yei,Joniel
Super Yei,D.OZi
Super Yei,Jowell Y Randy Feat. Delagettho
Jone Quest,Sammy
Jone Quest,Sammy
Jone Quest,Towy
Jone Quest,Killatonez
Jone Quest,Super Yei
Jone Quest,Osquel
Jone Quest,Young Izak
Jone Quest,Baby Johnny
Jone Quest,Xander el Imaginario
Jone Quest,Jetson El Super
Jone Quest,Sniper SP
Jone Quest,John Jay
Jone Quest,Zyron
Jone Quest,Genio
Jone Quest,Urba y Rome
Jone Quest,Genio El Mutante
Jone Quest,Mambo Kingz
Jone Quest,Eix
Jone Quest,Pancho el de la Avenida
Jone Quest,Paulino Rey
Sammy,Jone Quest
Sammy,Super Yei
Sammy,Sammy
Sammy,TATOOL
Sammy,Haze
Sammy,Tunvao
Sammy,Mambo Kingz
Sammy,Gringo
Sammy,Sky Rompiendo
Sammy,Yannc
Sammy,Brray
Sammy,GARABATTO
Sammy,Nes
Sammy,Sammy & Falsetto
Sammy,Los Patos Feos Inc
Sammy,Los De La Nazza
Sammy,Towy
Sammy,Linton
Sammy,Taiu
Sammy,Mr. Naisgai
Lenny Tavárez,Lyanno
Lenny Tavárez,Gigolo Y La Exce
Lenny Tavárez,Dalex
Lenny Tavárez,Juhn
Lenny Tavárez,Dímelo Flow
Lenny Tavárez,Justin Quiles
Lenny Tavárez,Rich Music LTD
Lenny Tavárez,Alex Rose
Lenny Tavárez,Rafa Pabön
Lenny Tavárez,Darkiel
Lenny Tavárez,Darell
Lenny Tavárez,Pusho
Lenny Tavárez,Jay Wheeler
Lenny Tavárez,Jerry Di
Lenny Tavárez,Brytiago
Lenny Tavárez,Super Yei
Lenny Tavárez,Javiielo
Lenny Tavárez,KEVIN ROLDAN
Lenny Tavárez,Juanka
Lenny Tavárez,Nio Garcia
Rafa Pabön,Kobi Cantillo
Rafa Pabön,Marval
Rafa Pabön,Jay Menez
Rafa Pabön,Joniel
Rafa Pabön,Gigolo Y La Exce
Rafa Pabön,Joyce Santana
Rafa Pabön,Chris Wandell
Rafa Pabön,Lyanno
Rafa Pabön,iZaak
Rafa Pabön,Santana the Golden Boy
Rafa Pabön,Anonimus
Rafa Pabön,Cauty
Rafa Pabön,Menor Menor
Rafa Pabön,Pusho
Rafa Pabön,Dímelo Flow
Rafa Pabön,Kelmitt
Rafa Pabön,Sou El Flotador
Rafa Pabön,Juhn
Rafa Pabön,Pacho El Antifeka
Rafa Pabön,Brray
Eladio Carrion,YOVNGCHIMI
Eladio Carrion,Dei V
Eladio Carrion,Mora
Eladio Carrion,Luar La L
Eladio Carrion,Jhayco
Eladio Carrion,Myke Towers
Eladio Carrion,Bryant Myers
Eladio Carrion,Alvaro Diaz
Eladio Carrion,Tainy
Eladio Carrion,SAIKO
Eladio Carrion,Arcángel
Eladio Carrion,Jamby El Favo
Eladio Carrion,Quevedo
Eladio Carrion,Hades66
Eladio Carrion,Feid
Eladio Carrion,Miky Woodz
Eladio Carrion,Ñengo Flow
Eladio Carrion,Jay Wheeler
Eladio Carrion,Jon Z
Eladio Carrion,Duki
Taiu,TATOOL
Taiu,Foking
Taiu,Akim 88
Taiu,AFTER
Taiu,ZECCA
Taiu,Yami Safdie
Taiu,Omar Varela
Taiu,MYKKA
Taiu,Milo j
Taiu,Hot Plug Beats
Taiu,Evlay
Taiu,Linton
Taiu,Bhavi
Taiu,Trueno
Taiu,Tunvao
Taiu,LiL CaKe
Taiu,Nicki Nicole
Taiu,Big One
Taiu,SPONSOR DIOS
Taiu,Moree Neri
Milo j,YSY A
Milo j,Bhavi
Milo j,Trueno
Milo j,Nicki Nicole
Milo j,Duki
Milo j,ONIRIA
Milo j,Tiago PZK
Milo j,Taiu
Milo j,SPONSOR DIOS
Milo j,LIT killah
Milo j,C.R.O
Milo j,WOS
Milo j,Mesita
Milo j,Bizarrap
Milo j,Rusherking
Milo j,KHEA
Milo j,Emilia
Milo j,Dillom
Milo j,Luck Ra
Milo j,Big One
Morat,Beret
Morat,Dvicio
Morat,Reik
Morat,Piso 21
Morat,Jesse & Joy
Morat,Sebastian Yatra
Morat,Manuel Medrano
Morat,Cali Y El Dandee
Morat,Aitana
Morat,Danny Ocean
Morat,Ha*Ash
Morat,Mike Bahía
Morat,Ventino
Morat,Manuel Turizo
Morat,Danna Paola
Morat,Lasso
Morat,Greeicy
Morat,Mau y Ricky
Morat,CNCO
Morat,Matisse
Juanes,Bacilos
Juanes,Alex Ubago
Juanes,La Quinta Estacion
Juanes,Diego Torres
Juanes,Carlos Baute
Juanes,Carlos Vives
Juanes,Fanny Lu
Juanes,Sin Bandera
Juanes,Franco De Vita
