source,target
Juanes,Camila
Juanes,Aleks Syntek
Juanes,La Oreja de Van Gogh
Juanes,Fonseca
Juanes,Chayanne
Juanes,Paulina Rubio
Juanes,Maná
Juanes,David Bisbal
Juanes,Kalimba
Juanes,Alejandro Sanz
Juanes,Miguel Bosé
The Tyets,Figa Flawas
The Tyets,Mushkaa
The Tyets,Flashy Ice Cream
The Tyets,Julieta
The Tyets,Oques Grasses
The Tyets,Buhos
The Tyets,La Fúmiga
The Tyets,Stay Homas
The Tyets,Els Catarres
The Tyets,Lildami
The Tyets,31 FAM
The Tyets,Ginestà
The Tyets,Doctor Prats
The Tyets,Joan Dausà
The Tyets,Triquell
The Tyets,Sexenni
The Tyets,Els Amics De Les Arts
The Tyets,Txarango
The Tyets,Suu
The Tyets,dani6ix
Alvaro Soler,Nico Santos
Alvaro Soler,Marquess
Alvaro Soler,Wincent Weiss
Alvaro Soler,Lena
Alvaro Soler,Max Giesinger
Alvaro Soler,Michael Patrick Kelly
Alvaro Soler,Baby K
Alvaro Soler,Mark Forster
Alvaro Soler,Rea Garvey
Alvaro Soler,Benji & Fede
Alvaro Soler,Michael Schulte
Alvaro Soler,Johannes Oerding
Alvaro Soler,Fabio Rovazzi
Alvaro Soler,Giusy Ferreri
Alvaro Soler,Adel Tawil
Alvaro Soler,Luca Hänni
Alvaro Soler,Tim Bendzko
Alvaro Soler,Andreas Bourani
Alvaro Soler,J-AX
Alvaro Soler,Namika
Álvaro De Luna,DePol
Álvaro De Luna,Marlon
Álvaro De Luna,MARLENA
Álvaro De Luna,Nil Moliner
Álvaro De Luna,Dani Fernández
Álvaro De Luna,Sinsinati
Álvaro De Luna,Vicco
Álvaro De Luna,Bombai
Álvaro De Luna,Noan
Álvaro De Luna,Lérica
Álvaro De Luna,Paula Koops
Álvaro De Luna,Enol
Álvaro De Luna,Pole.
Álvaro De Luna,Marmi
Álvaro De Luna,Chanel
Álvaro De Luna,Marta Santos
Álvaro De Luna,Ana Mena
Álvaro De Luna,Malmö 040
Álvaro De Luna,La La Love You
Álvaro De Luna,Funambulista
Cali Y El Dandee,Juan Magán
Cali Y El Dandee,Chino & Nacho
Cali Y El Dandee,Danny Romero
Cali Y El Dandee,Dyland & Lenny
Cali Y El Dandee,Alkilados
Cali Y El Dandee,Joey Montana
Cali Y El Dandee,José de Rico
Cali Y El Dandee,Abraham Mateo
Cali Y El Dandee,Piso 21
Cali Y El Dandee,Mike Bahía
Cali Y El Dandee,Chyno Miranda
Cali Y El Dandee,Nacho
Cali Y El Dandee,Reykon
Cali Y El Dandee,Pasabordo
Cali Y El Dandee,Dragon & Caballero
Cali Y El Dandee,CNCO
Cali Y El Dandee,Makano
Cali Y El Dandee,Wolfine
Cali Y El Dandee,Alexis y Fido
Cali Y El Dandee,Zion & Lennox
Buhos,Doctor Prats
Buhos,Els Catarres
Buhos,Oques Grasses
Buhos,Gertrudis
Buhos,Strombers
Buhos,Txarango
Buhos,Itaca Band
Buhos,Cesk Freixas
Buhos,Lax'n'Busto
Buhos,Suu
Buhos,La Fúmiga
Buhos,The Tyets
Buhos,Blaumut
Buhos,Lildami
Buhos,Gossos
Buhos,Els Pets
Buhos,Joan Dausà
Buhos,Auxili
Buhos,Els Amics De Les Arts
Buhos,Roba Estesa
Juan Magán,José de Rico
Juan Magán,Danny Romero
Juan Magán,Henry Mendez
Juan Magán,Cali Y El Dandee
Juan Magán,Dyland & Lenny
Juan Magán,Xriz
Juan Magán,Rasel
Juan Magán,Efecto Pasillo
Juan Magán,Gente De Zona
Juan Magán,Dasoul
Juan Magán,Chino & Nacho
Juan Magán,Charly Rodriguez
Juan Magán,Dr. Bellido
Juan Magán,Kiko Rivera
Juan Magán,Andy & Lucas
Juan Magán,Abraham Mateo
Juan Magán,Joey Montana
Juan Magán,Sergio Contreras
Juan Magán,Maldita Nerea
Victor Magan,Soqe
Victor Magan,Francesc Sentis
Victor Magan,Envi
Victor Magan,Marru
Victor Magan,Mon DJ
Victor Magan,Coco
Victor Magan,Lluís Gavaldà
Victor Magan,Marc Magán
Victor Magan,Magan & Rodríguez
Victor Magan,Alex De Guirior
Victor Magan,Josepo
Victor Magan,Scotty DK
Victor Magan,Els Amics de Manel
Victor Magan,Suvicc
Victor Magan,Mama Dousha
Victor Magan,Jose AM
Victor Magan,Sevasti
Victor Magan,David Cuello
Victor Magan,Sergi Domene
Victor Magan,Dany Bpm
Figa Flawas,roots
Figa Flawas,Flashy Ice Cream
Figa Flawas,Julieta
Figa Flawas,Mushkaa
Figa Flawas,Calagher
Figa Flawas,The Tyets
Figa Flawas,Sexenni
Figa Flawas,Mama Dousha
Figa Flawas,Scotty DK
Figa Flawas,dani6ix
Figa Flawas,31 FAM
Figa Flawas,IZZKID
Figa Flawas,enMatu
Figa Flawas,Ginestà
Figa Flawas,Lluc
Figa Flawas,La Fúmiga
Figa Flawas,Lluís Gavaldà
Figa Flawas,Lildami
Figa Flawas,Ven'nus
Figa Flawas,MARIA HEIN
Mushkaa,roots
Mushkaa,Julieta
Mushkaa,Flashy Ice Cream
Mushkaa,Figa Flawas
Mushkaa,Calagher
Mushkaa,31 FAM
Mushkaa,dani6ix
Mushkaa,IZZKID
Mushkaa,The Tyets
Mushkaa,enMatu
Mushkaa,Lluc
Mushkaa,jovedry
Mushkaa,MARIA HEIN
Mushkaa,Juls
Mushkaa,Sexenni
Mushkaa,Greta
Mushkaa,Ginestà
Mushkaa,Bexnil
Mushkaa,Lildami
Mushkaa,Ven'nus
Stay Homas,The Tyets
Stay Homas,Oques Grasses
Stay Homas,Figa Flawas
Stay Homas,Doctor Prats
Stay Homas,Buhos
Stay Homas,Els Catarres
Stay Homas,La Fúmiga
Stay Homas,Suu
Stay Homas,Joan Dausà
Stay Homas,Ginestà
Stay Homas,Txarango
Stay Homas,Lildami
Stay Homas,Els Amics De Les Arts
Stay Homas,Mushkaa
Stay Homas,Flashy Ice Cream
Stay Homas,Julieta
Stay Homas,ZOO
Stay Homas,Gertrudis
Stay Homas,Itaca Band
Stay Homas,Auxili
Els Amics De Les Arts,Els Pets
Els Amics De Les Arts,Manel
Els Amics De Les Arts,Gossos
Els Amics De Les Arts,Mishima
Els Amics De Les Arts,Antònia Font
Els Amics De Les Arts,Lax'n'Busto
Els Amics De Les Arts,Cesk Freixas
Els Amics De Les Arts,Blaumut
Els Amics De Les Arts,Gertrudis
Els Amics De Les Arts,Els Catarres
Els Amics De Les Arts,Sopa De Cabra
Els Amics De Les Arts,Joan Dausà
Els Amics De Les Arts,Sau
Els Amics De Les Arts,La iaia
Els Amics De Les Arts,Ginestà
Els Amics De Les Arts,Txarango
Els Amics De Les Arts,Buhos
Els Amics De Les Arts,Oques Grasses
Els Amics De Les Arts,Doctor Prats
Els Amics De Les Arts,Strombers
Lildami,Scorpio
Lildami,Jim
Lildami,Edu Esteve
Lildami,Triquell
Lildami,Flashy Ice Cream
Lildami,Mariona Escoda
Lildami,Sr. Chen
Lildami,Doctor Prats
Lildami,P.A.W.N. Gang
Lildami,Suu
Lildami,Núria López
Lildami,Pedro da Costa
Lildami,31 FAM
Lildami,Figa Flawas
Lildami,Joan Liaño
Lildami,Buhos
Lildami,Chung-Man Kim
Lildami,Laura Gibert
Lildami,Oques Grasses
Lildami,The Tyets
Romeo Santos,Prince Royce
Romeo Santos,Aventura
Romeo Santos,Zacarias Ferreira
Romeo Santos,Monchy & Alexandra
Romeo Santos,Don Omar
Romeo Santos,Wisin & Yandel
Romeo Santos,"Héctor Acosta ""El Torito"""
Romeo Santos,Nicky Jam
Romeo Santos,Farruko
Romeo Santos,NATTI NATASHA
Romeo Santos,Wisin
Romeo Santos,"Tito ""El Bambino"""
Romeo Santos,Zion & Lennox
Romeo Santos,Yandel
Romeo Santos,Ozuna
Romeo Santos,Manuel Turizo
Romeo Santos,Daddy Yankee
Romeo Santos,Anthony Santos
Romeo Santos,Piso 21
Romeo Santos,Tony Dize
Sau,Sangtraït
Sau,Gossos
Sau,Lax'n'Busto
Sau,Sopa De Cabra
Sau,Gerard Quintana
Sau,Els Pets
Sau,Whiskyn's
Sau,Ja T'ho Dire
Sau,Brams
Sau,Pep Sala
Sau,Glaucs
Sau,Companyia Elèctrica Dharma
Sau,Tomeu Penya
Sau,Cesk Freixas
Sau,Blaumut
Sau,Gertrudis
Sau,Els Amics De Les Arts
Sau,Els Catarres
Sau,Dagoll Dagom
Sau,La Trinca
Omar Montes,Moncho Chavea
Omar Montes,Daviles de Novelda
Omar Montes,Nyno Vargas
Omar Montes,Original Elias
Omar Montes,Rvfv
Omar Montes,Keen Levy
Omar Montes,Bandaga
Omar Montes,Tunvao
Omar Montes,Galvan Real
Omar Montes,Maka
Omar Montes,Sami Duque
Omar Montes,Cano
Omar Montes,Luis Cortés
Omar Montes,Camin
Omar Montes,Pedro Calderon
Omar Montes,Flowtiago
Omar Montes,DaniMflow
Omar Montes,JC Reyes
Omar Montes,María Artés
Omar Montes,DELLAFUENTE
Tunvao,The Prodigiez
Tunvao,ZECCA
Tunvao,Edu García
Tunvao,Came Beats
Tunvao,GARABATTO
Tunvao,Kiko Rivera
Tunvao,Farruquito
Tunvao,Pedro Calderon
Tunvao,Jairo deRemache
Tunvao,Omar Montes
Tunvao,La mano de oro
Tunvao,BlueFire
Tunvao,Sky Rompiendo
Tunvao,Chanel
Tunvao,céro
Tunvao,Raul Clyde
Tunvao,Vicco
Tunvao,Linton
Tunvao,Juseph
Tunvao,DJ Saot ST
LUDMILLA,Lexa
LUDMILLA,IZA
LUDMILLA,Gloria Groove
LUDMILLA,Pabllo Vittar
LUDMILLA,PEDRO SAMPAIO
LUDMILLA,Luísa Sonza
LUDMILLA,Anitta
LUDMILLA,MC Mirella
LUDMILLA,Ferrugem
LUDMILLA,Jojo Maronttinni
LUDMILLA,Valesca Popozuda
LUDMILLA,POCAH
LUDMILLA,Sorriso Maroto
LUDMILLA,Tati Zaqui
LUDMILLA,Dilsinho
LUDMILLA,Nego do Borel
LUDMILLA,MC Kevinho
LUDMILLA,DENNIS
LUDMILLA,Thiaguinho
LUDMILLA,Mumuzinho
ZECCA,Tunvao
ZECCA,Big One
ZECCA,Vicco
ZECCA,Chanel
ZECCA,Taiu
ZECCA,Phontana
ZECCA,Zecca
ZECCA,FMK
ZECCA,Mesita
ZECCA,Migrantes
ZECCA,Rusherking
ZECCA,Kiko Rivera
ZECCA,DePol
ZECCA,Ovy On The Drums
ZECCA,Emilia
ZECCA,GARABATTO
ZECCA,Asan
ZECCA,Peipper
ZECCA,LiL CaKe
ZECCA,El Perro
Tapo & Raya,EME BE
Tapo & Raya,Mr. Chris
Tapo & Raya,Sevasti
Tapo & Raya,Foncho
Tapo & Raya,Clase-A
Tapo & Raya,Papa Joe
Tapo & Raya,Mds
Tapo & Raya,Rocko y Fara-On
Tapo & Raya,Pumva
Tapo & Raya,THE CLAN FAMILY
Tapo & Raya,Francesc Sentis
Tapo & Raya,Mr. Rommel
Tapo & Raya,DJ ZAFA
Tapo & Raya,Raiby
Tapo & Raya,Pilson
Tapo & Raya,DKB
Tapo & Raya,Cristian Deluxe
Tapo & Raya,Jay Santos
Tapo & Raya,Nitro & La Melodia
Tapo & Raya,Kike Puentes
Shakira,Thalia
Shakira,Ricky Martin
Shakira,Paulina Rubio
Shakira,Gloria Trevi
Shakira,Belinda
Shakira,Juanes
Shakira,Enrique Iglesias
Shakira,Jesse & Joy
Shakira,Ha*Ash
Shakira,Maluma
Shakira,KAROL G
Shakira,Becky G
Shakira,Luis Fonsi
Shakira,Sebastian Yatra
Shakira,Alejandra Guzman
Shakira,Chayanne
Shakira,NATTI NATASHA
Shakira,Carlos Vives
Shakira,Reik
Shakira,Jennifer Lopez
Freshlyground,Mango Groove
Freshlyground,Simphiwe Dana
Freshlyground,Johnny Clegg & Juluka
Freshlyground,Lira
Freshlyground,Judith Sephuma
Freshlyground,Zamajobe
Freshlyground,Soweto String Quartet
Freshlyground,Vusi Mahlasela
Freshlyground,Thandiswa
Freshlyground,Busi Mhlongo
Freshlyground,The Muffinz
Freshlyground,Sibongile Khumalo
Freshlyground,Jimmy Dludlu
Freshlyground,Bongo Maffin
Freshlyground,Jabu Khanyile
Freshlyground,Lebo Mathosa
Freshlyground,Johnny Clegg
Freshlyground,Boom Shaka
Freshlyground,Just Jinger
Freshlyground,Letta Mbulu & Caiphus Semenya
Carlos Vives,Fonseca
Carlos Vives,Bacilos
Carlos Vives,ChiChi Peralta
Carlos Vives,Juanes
Carlos Vives,Silvestre Dangond
Carlos Vives,Jorge Celedón
Carlos Vives,Diego Torres
Carlos Vives,Andrés Cepeda
Carlos Vives,Felipe Peláez
Carlos Vives,Juan Luis Guerra 4.40
Carlos Vives,Fanny Lu
Carlos Vives,Cabas
Carlos Vives,Carlos Baute
Carlos Vives,Olga Tañón
Carlos Vives,Franco De Vita
Carlos Vives,Gilberto Santa Rosa
Carlos Vives,Chino & Nacho
Carlos Vives,Alex Ubago
Carlos Vives,Chayanne
Carlos Vives,Eddy Herrera
Vicco,DePol
Vicco,Chanel
Vicco,MARLENA
Vicco,Paula Koops
Vicco,Álvaro De Luna
Vicco,Polo Nandez
Vicco,Bombai
Vicco,Lérica
Vicco,Ana Mena
Vicco,Noan
Vicco,Nil Moliner
Vicco,Samuraï
Vicco,Marlon
Vicco,zzoilo
Vicco,Abraham Mateo
Vicco,Marta Santos
Vicco,Marmi
Vicco,Lola Indigo
Vicco,Belén Aguilera
Vicco,La La Love You
Wade,Miguel Bastida
Wade,Cloonee
Wade,Paskman
Wade,Michael Bibi
Wade,Eddy M
Wade,Dennis Cruz
Wade,Guille Placencia
Wade,PAWSA
Wade,Cuartero
Wade,Andres Campo
Wade,Martin Ikin
Wade,Blackchild (ITA)
Wade,Deeper Purpose
Wade,Gordo
Wade,Joshwa
Wade,Hector Couto
Wade,Paco Osuna
Wade,De La Swing
Wade,Biscits
Wade,Classmatic
HUGEL,Cumbiafrica
HUGEL,Amber Van Day
HUGEL,Westend
HUGEL,San Pacho
HUGEL,James Hype
HUGEL,Mau P
HUGEL,Matt Sassari
HUGEL,Matroda
HUGEL,Biscits
HUGEL,John Summit
HUGEL,ACRAZE
HUGEL,CID
HUGEL,Andruss
HUGEL,Cloonee
HUGEL,SIDEPIECE
HUGEL,Raffa Fl
HUGEL,Jude & Frank
HUGEL,BYOR
HUGEL,Noizu
HUGEL,Chris Lake
Merk & Kremont,Sunstars
Merk & Kremont,Riggi & Piros
Merk & Kremont,Joey Dale
Merk & Kremont,Michelangelo
Merk & Kremont,Jewelz & Sparks
Merk & Kremont,JAGGS
Merk & Kremont,Tom & Jame
Merk & Kremont,Alpharock
Merk & Kremont,Volt & State
Merk & Kremont,Holl & Rush
Merk & Kremont,Dropgun
Merk & Kremont,Florian Picasso
Merk & Kremont,Pep & Rash
Merk & Kremont,Bougenvilla
Merk & Kremont,Ibranovski
Merk & Kremont,Thomas Newson
Merk & Kremont,Dannic
Merk & Kremont,Prince Paris
Merk & Kremont,Shablo
Merk & Kremont,Ralvero
Lirico En La Casa,Liro Shaq
Lirico En La Casa,Atomic Otro Way
Lirico En La Casa,El Super Nuevo
Lirico En La Casa,Musicologo The Libro
Lirico En La Casa,La Nueva Escuela
Lirico En La Casa,Quimico Ultra Mega
Lirico En La Casa,Bulova
Lirico En La Casa,El Mayor Clasico
Lirico En La Casa,Ceky Viciny
Lirico En La Casa,Shelow Shaq
Lirico En La Casa,Jc La Nevula
Lirico En La Casa,Nfasis
Lirico En La Casa,Toxic Crow
Lirico En La Casa,El Fother
Lirico En La Casa,Sujeto Oro 24
Lirico En La Casa,Crazy Design
Lirico En La Casa,Paramba
Lirico En La Casa,Mozart La Para
Lirico En La Casa,El Chuape
Lirico En La Casa,Don Miguelo
Skrillex,Knife Party
Skrillex,Zomboy
Skrillex,deadmau5
Skrillex,Flux Pavilion
Skrillex,NERO
Skrillex,Jack Ü
Skrillex,Kill The Noise
Skrillex,Diplo
Skrillex,Borgore
Skrillex,Dillon Francis
Skrillex,Excision
Skrillex,Steve Aoki
Skrillex,Swedish House Mafia
Skrillex,Feed Me
Skrillex,Datsik
Skrillex,Zeds Dead
Skrillex,Modestep
Skrillex,Hardwell
Skrillex,Major Lazer
Skrillex,Bassnectar
Sirah,Alvin Risk
Sirah,Yogi
Sirah,Dog Blood
Sirah,Wiwek
Sirah,MUST DIE!
Sirah,Kill The Noise
Sirah,Vindata
Sirah,Zomboy
Sirah,Good Times Ahead
Sirah,Mija
Sirah,Jack Ü
Sirah,Eptic
Sirah,Getter
Sirah,BARELY ALIVE
Sirah,josh pan
Sirah,Knife Party
Sirah,Pegboard Nerds
Sirah,SNAILS
Sirah,Borgore
Sirah,Valentino Khan
Lluís Gavaldà,Scotty DK
Lluís Gavaldà,Els Amics de Manel
Lluís Gavaldà,Coco
Lluís Gavaldà,Mama Dousha
Lluís Gavaldà,Marru
Lluís Gavaldà,Sexenni
Lluís Gavaldà,Lal'Ba
Lluís Gavaldà,Joan Pau
Lluís Gavaldà,Calagher
Lluís Gavaldà,Flashy Ice Cream
Lluís Gavaldà,Pelat i Pelut
Lluís Gavaldà,Figa Flawas
Lluís Gavaldà,MOSAIC
Lluís Gavaldà,Porto Bello
Lluís Gavaldà,Victor Magan
Lluís Gavaldà,Siderland
Lluís Gavaldà,Julieta
Lluís Gavaldà,roots
Lluís Gavaldà,Edu Esteve
Lluís Gavaldà,Triquell
Yung Rovelló,Lil Geri
Yung Rovelló,Pol Bordas
Yung Rovelló,Sangaku
Yung Rovelló,Yung Rajola
Yung Rovelló,Spxxn P
Yung Rovelló,Malson Atmosfèric
Yung Rovelló,Chill C
Yung Rovelló,Geri
Yung Rovelló,Narcís Mas
Yung Rovelló,Xavier Mata
Yung Rovelló,New George
Yung Rovelló,TRAMMA
Yung Rovelló,Ill.
Yung Rovelló,kuu
Yung Rovelló,Poor Tràmit
Yung Rovelló,Lluc
Yung Rovelló,Scotty DK
Yung Rovelló,Quimo
Yung Rovelló,Cooba
Yung Rovelló,Acros
Doctor Prats,Buhos
Doctor Prats,Els Catarres
Doctor Prats,Oques Grasses
Doctor Prats,Gertrudis
Doctor Prats,Lildami
Doctor Prats,Roba Estesa
Doctor Prats,Suu
Doctor Prats,Sense Sal
Doctor Prats,Itaca Band
Doctor Prats,Txarango
Doctor Prats,Strombers
Doctor Prats,Blaumut
Doctor Prats,Cesk Freixas
Doctor Prats,Els Pets
Doctor Prats,Lax'n'Busto
Doctor Prats,Gossos
Doctor Prats,Joan Dausà
Doctor Prats,Els Amics De Les Arts
Doctor Prats,Auxili
Doctor Prats,The Tyets
