name,duration_ms,duration_seg,track_id,popularity,artist_name
Ava,238240,3.97,5i1ckaduJ5lMO5wRawsuMp,66,Famy
It's Called: Freefall - Sped Up,68834,1.15,5tPCT2Xp6p8chUIoy6VOJW,74,noturgf
Shootout (Slowed + Reverb),140142,2.34,1S7ca5mJlpHn7GCE88jejz,68,Izzamuzzic
Ontario,192866,3.21,1XZPtZVqcOzzxbYIR7MjQw,71,Novo Amor
Losing Interest - Slowed Version,116920,1.95,6ZwTqNc7Ln6Dhn5UKNZJHy,61,boy in skirt
I Don't Trust Nobody,63120,1.05,2Er5O8OUPAWkqAPJMVscna,61,iZthoN
wind,80105,1.34,5fKfolCfN719n7W5mJUA1i,13,huewgo
Your Name - Alternative,163182,2.72,58aUcXS67lMkTXQ5sayQiZ,51,Lissom
Set Fire to the Rain x Another Love,221610,3.69,0QYRpoWMhXrAeDhz0cDc7S,58,Ren0wned
All The Stars,158286,2.64,3YDjXk0eiQm2Qd8cr5ssBV,65,Lonely in the Rain
MEMORIAS,228750,3.81,2hLXUbsOU9cDb9RFva9FYr,80,Mora
LA INOCENTE,202173,3.37,5jt25aFjW2kNoBqaEVaz5W,86,Mora
Yandel 150,216148,3.6,4FAKtPVycI4DxoOHC01YqD,81,Yandel
PUNTO G,151324,2.52,4WiQA1AGWHFvaxBU6bHghs,82,Quevedo
Desesperados,224996,3.75,6mmPpaltUZK7xjNlBPQQ0p,80,Rauw Alejandro
La Jumpa,255693,4.26,2mnXxnrX5vCGolNkaFvVeM,77,Arcángel
Feliz Cumpleaños Ferxxo,155960,2.6,2CeKVsFFXG4QzA415QygGb,87,Feid
Hey Mor,196600,3.28,1zsPaEkglFvxjAhrM8yhpr,86,Ozuna
VISTA AL MAR,180672,3.01,5q86iSKkBtOoNkdgEDY5WV,79,Quevedo
LOKERA,197101,3.29,1aUq8rjW1EwkAkMri4VfJy,79,Rauw Alejandro
PUNTO 40,190654,3.18,4UGqAW9i7NtE5mW9xzm6yk,75,Rauw Alejandro
"Quevedo: Bzrp Music Sessions, Vol. 52",198937,3.32,2tTmW7RDtMQtBk7m2rYeSw,87,Bizarrap
Efecto,213061,3.55,5Eax0qFko2dh7Rl2lYs3bx,85,Bad Bunny
Besos Moja2,229064,3.82,6OzUIp8KjuwxJnCWkXp1uL,79,Wisin & Yandel
CHORRITO PA LAS ANIMAS,168133,2.8,0CYTGMBYkwUxrj1MWDLrC5,84,Feid
PLAYA DEL INGLÉS,237525,3.96,0Sfn2TYbpQtCGMBf6C0Y6T,77,Quevedo
LALA,197920,3.3,7ABLbnD53cQK00mhcaOUVG,91,Myke Towers
Enséñame a Bailar,176000,2.93,2NMjggapJcXXM7WccGEBUO,76,Bad Bunny
Caminando por la vida,211680,3.53,3v1dCP3hk2djfWryqfp7sx,71,Melendi
Volvera,229746,3.83,4QBrx05HrLnohYaS1cPGHO,62,El Canto Del Loco
Soldadito marinero,254373,4.24,0eVborSuxUeSg0meWYd9dZ,70,Fito y Fitipaldis
Todos los días sale el sol,146337,2.44,1tmwswvJnwOIrskyCKVsgv,61,Bongo Botrako
Purpurina,192000,3.2,4FrThBco0jLqXEMULUhSM9,58,Alberto Gambino
Gat Rumberu,157373,2.62,5Lf6RG1wOomzOZLYZuB3XK,43,La Pegatina
La flama,212520,3.54,4jJGiNGzoUV4uacldNW5Qb,38,Obrint Pas
Paseo,216440,3.61,6pWeJvzpQR1ihiUSJklOzD,65,Estopa
Mi Estrella Blanca,278958,4.65,15h9quQgltWsgYsdqSyPNb,65,Fondo Flamenco
Zapatillas,172640,2.88,42VgiRyg0YjtRVLiPFNxPJ,67,El Canto Del Loco
Eres Tonto,192426,3.21,4b0nenyFuMI1R48IoZBhTe,56,El Canto Del Loco
Besos,145826,2.43,7MKO7rUZzjw8p87zdZDgqa,66,El Canto Del Loco
Estrella Polar (with Juan Aguirre),211506,3.53,5NV19rJlAYrAAFXQTZVC55,59,Pereza
Más Colao Que el Colacao,161186,2.69,6ZoOG5syYD7pQTkwdYQKeo,59,La La Love You
CALENTÓN,202967,3.38,5dtNrI6WMGCTBbK8499242,61,Mora
MODELITO,190496,3.17,559YUIWxUc8Mx4lsla13Ff,82,Mora
Candy,207626,3.46,2ctjDCCg1wHoQSjIJ8p6U4,75,Plan B
Fanática Sensual,240320,4.01,5ZFpEsxK5VlLkJi3v7ar2Y,72,Plan B
Columbia,186000,3.1,6XbtvPmIpyCbjuT0e8cQtp,91,Quevedo
Holanda,231693,3.86,6irysuQyZWd7Bjj7ePiOs2,85,Jhayco
POLARIS - Remix,288000,4.8,0EhuGnOS6fTc5l5UNtDEH2,82,SAIKO
Amanece,190004,3.17,1LiN0Z98FkR1t0m8KmLcAH,84,Anuel AA
BEBE,217822,3.63,3eqOaTqnyb0GEgv6JInG6W,40,6ix9ine
CÓMO SE SIENTE - Remix,227520,3.79,2tFwfmceQa1Y6nRPhYbEtC,80,Jhayco
La Santa,206420,3.44,69vlMrzHwATKzupwNcUPyK,82,Bad Bunny
La Curiosidad,219048,3.65,4HYDUMY0xSpeBr0AMY9cUz,84,Jay Wheeler
Me Rehúso,205714,3.43,6De0lHrwBfPfrhorm9q1Xl,77,Danny Ocean
Una Vaina Loca,226187,3.77,2qEoAz0i6yEz5dPggABcLH,70,Fuego
Superman Sin Capa,230249,3.84,5wV5mcU0b7BUXzpRExADOC,6,El Super Nuevo
Diles,286040,4.77,6C1RD7YQVvt3YQj0CmuTeu,82,Bad Bunny
WOW,217130,3.62,56aKqvLJGEsJgCXvczNv0i,29,Bryant Myers
WANDA,160909,2.68,0Iozrbed8spxoBnmtBMshO,80,Quevedo
Los del Espacio,338000,5.63,1Hs1uUl8o2VtDp1DABFq0O,83,LIT killah
A Tu Merced,175918,2.93,4r9jkMEnArtWGH2rL2FZl0,79,Bad Bunny
Volando - Remix,273474,4.56,0G2zPzWqVjR68iNPmx2TBe,78,Mora
Hasta Que Dios Diga,246000,4.1,06s3QtMJVXw1AJX3UfvZG1,81,Anuel AA
Si Se Da - Remix,332240,5.54,6K5BsR04ijf3FHNzjbaagD,77,Myke Towers
Sola (Remix),307910,5.13,5q2JbCNi4FcnglgPfxcV65,78,Anuel AA
La Forma en Que Me Miras,307435,5.12,57Ba26w9eoXx8BBUNgRNLV,71,Super Yei
Ferxxo 100,167760,2.8,1sbNEFiURUYfy024cJX8JG,81,Feid
Normal,171880,2.86,0T2pB7P1VdXPhLdQZ488uH,84,Feid
Si Te La Encuentras Por Ahí,191506,3.19,2vsoD8S1OyrWSVIA43hjaU,73,Feid
Castigo,177280,2.95,18pWcEUcUJpBFs7eNBsBht,70,Feid
Mbappe,147692,2.46,2lmWwBLVJ2P0HX491zkYws,78,Eladio Carrion
Rara Vez,128677,2.14,7MVIfkyzuUmQ716j8U7yGR,86,Taiu
Coco Chanel,208125,3.47,0PB0O24JqAuNdOAFVJljMS,83,Eladio Carrion
Tití Me Preguntó,243716,4.06,1IHWl5LamUGEuP4ozKQSXZ,85,Bad Bunny
Cómo Te Atreves,240560,4.01,7M6CFruBrM5x7u0lTMtm6r,78,Morat
Besos En Guerra,231532,3.86,1mlGScrDQqHqmhdIqE8MmA,80,Morat
Olívia,170735,2.85,0gRIXIUFSqWqw5rXcmaf9o,57,The Tyets
Bailoteo,180092,3.0,6ZwiumLIwT05zwF4gB385A,41,The Tyets
Sofia,210466,3.51,5vj59ONIVbyhcrI8ZSwoRo,72,Alvaro Soler
La Cintura,204666,3.41,6VUJQqyeQhAZHkQbSDqLtI,66,Alvaro Soler
Todo Contigo,165527,2.76,4rQu72zFJz3qne1bnEkVSt,65,Álvaro De Luna
Juramento eterno de sal,205546,3.43,23E53f3C9SJ9MqBh1f6hEw,62,Álvaro De Luna
Gol,222680,3.71,4uHs0TfECKllxN8zeLWqJu,54,Cali Y El Dandee
El món de veritat,143417,2.39,3mM2C5Ics0ToUamFhkqo10,46,Buhos
DIABLA,162471,2.71,5lDRfQXgTA985GAb0ngSHi,53,Figa Flawas
LA PLATJA,160151,2.67,4vGgXINwSDERPdlFk7OMMd,49,Stay Homas
La Meva Gent (feat. Els Amics De Les Arts),174352,2.91,7mdgZksPWuKJ8JEH4Y5mps,34,La Pegatina
MUSSEGU - Sped Up,116000,1.93,0UeRsooHswCoOx4hbLG5N1,31,Figa Flawas
Supermercat,186594,3.11,0CAYgw0pHm64iNgqeeyL25,38,Lildami
La Bachata,162637,2.71,5ww2BF9slyYgNOk37BlC4u,84,Manuel Turizo
Propuesta Indecente,235133,3.92,5PycBIeabfvX3n9ILG7Vrv,82,Romeo Santos
Boig Per Tu,258000,4.3,5gtwBFz91hNzSpSSiSmTvA,47,Sau
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56",191254,3.19,2NFadq6pUeiVEihLvUlOSr,75,Bizarrap
Arena y Sal,174415,2.91,5iilNoD56jD3FJ3bM9tMP0,73,Omar Montes
No_se_ve.mp3,203636,3.39,2iIBpwP4FyQ95xgVail3yr,77,Emilia
Quitate el Top - Radio Edit,192173,3.2,23vixsBgyAF9ziSr2U5W4M,41,Tapo & Raya
Waka Waka (Esto es Africa) (feat. Freshlyground),202653,3.38,0W8nDs4H2cqxxAgszNMYO3,62,Shakira
Loba,189200,3.15,1fPCGREltHJuV3axEPydLp,73,Shakira
La Bicicleta,229509,3.83,0Gx4VrHzS7pZOEAGrmXXBH,76,Carlos Vives
Nochentera,202184,3.37,20CozgjF6bshBw8cLhN23B,73,Vicco
Hayami Hana,327000,5.45,1G7dT2vBltjqflkUEHwRoX,66,Rauw Alejandro
La nit està que crema,204936,3.42,4SdNsYl6CwRHvdDBHL8quh,44,Buhos
De Fiesta Por Sevilla,514612,8.58,4jt4PXpENRL4YbfAHd1de7,29,Wade
Marianela (Que Pasa),145766,2.43,5bZjb7xKqLqa58QiUBcVvl,74,HUGEL
Bangarang (feat. Sirah),215253,3.59,6VRhkROS2SZHGlp0pxndbJ,72,Skrillex
XALALÀ,173953,2.9,0ZEIGkG2rc6mEu6DFX76Dw,43,Figa Flawas
Entrant a Barraques,131533,2.19,6UpIJZuAWbuAtpNsTSK4S5,26,Yung Rovelló
Massa Bé,179824,3.0,02PS1UOSROIe7WVzBWZSGE,32,Doctor Prats
Bomba de fum,136743,2.28,6J5WnxvBBAgBZFVcwZk5g4,43,The Tyets
Vui Se Pulisia,234187,3.9,0H9TgtfX3bDqrCJS5eMTQC,29,P.A.W.N. Gang
Traductor,222857,3.71,5x17YrAwajDUCqB8zT9ElY,67,Tiago PZK
El Mambo,129845,2.16,51QmqegeWI2orK2mzDfnIH,75,Kiko Rivera
Iris,289533,4.83,6Qyc6fS4DsZjB2mRW9DsQs,89,The Goo Goo Dolls
Before You Go,215106,3.59,2gMXnyrvIjhVBUZwvLZDMP,87,Lewis Capaldi
Youth,253013,4.22,4AmcmraFjVzFb9SQDNTRyl,0,Daughter
Freaks,147036,2.45,0HUTL8i4y4MiGCPId7M7wb,0,Surf Curse
Medicine,258973,4.32,4TxJQDtvYHJcOBH6ONi6q2,0,Daughter
Another Love,244360,4.07,7otCGmgp9h4CsR2LhwB6gt,71,Tom Odell
Dead and Cold,89652,1.49,1A43TfohQt3H6K5zg28ExD,0,SadBoyProlific
Atlantis,229173,3.82,1Fid2jjqsHViMX6xNH70hE,86,Seafret
Home,195358,3.26,2qPSa6HXjzwa9sLhNGpA1T,75,Edith Whiskers
Let You Down,212120,3.54,52okn5MNA47tk87PeZJLEL,82,NF
when the party's over,196077,3.27,43zdsphuZLzwA9k4DJhU0I,87,Billie Eilish
Hate Myself,260253,4.34,5PdEiev2BkKiZtZFcNKjfM,72,NF
listen before i go,242652,4.04,0tMSssfxAL2oV8Vri0mFHE,78,Billie Eilish
Twin Size Mattress,264676,4.41,0Kd1R41kTx9Uzk30yv5PP7,0,The Front Bottoms
I Can't Carry This Anymore,200000,3.33,2vzWylXWogTG11HR0frews,61,Anson Seabra
Touch,256299,4.27,4g2WiijzSKzH8PApKDbadN,70,Sleeping At Last
Unfucktheworld,125440,2.09,0HaDqyNg9LoZZ7Zli1uhzL,0,Angel Olsen
Hold On,198853,3.31,5vjLSffimiIP26QG5WcN2K,81,Chord Overstreet
Liability,171727,2.86,6Kkt27YmFyIFrcX3QXFi2o,74,Lorde
Train Wreck,208826,3.48,55Am8neGJkdj2ADaM3aw5H,82,James Arthur
Jealous,287693,4.79,4G92yYrUs0cvY7G41YRI0z,76,Labrinth
Lua,271666,4.53,4PMvRfhHAx5j6Bb3XsFLoq,0,Bright Eyes
July,156106,2.6,6J2LdBN97cDWn0MLxYh9HB,84,Noah Cyrus
I Found,273000,4.55,5zT5cMnMKoyruPj13TQXGx,76,Amber Run
Heal,193080,3.22,4KlL5Bwlm4yHYxr0B2rHci,76,Tom Odell
Trying My Best,222467,3.71,6hjh2phISvfR1Ib6S0FK7b,65,Anson Seabra
Turning Page,218451,3.64,2QFyOnJfJ49OnNgMvKXvTM,62,Sydney Rose
Angel,311152,5.19,7iSEz0IIVF5H4KLXIm99Vk,0,FINNEAS
Feeling Whitney,257265,4.29,35r28RDot7nPE7y9K9H7l0,75,Post Malone
I Lost a Friend,237020,3.95,7yfGRLpyVn2qiyU9FR86Ww,0,FINNEAS
tear myself apart,168546,2.81,57m2Kve0xnAgYVAPxMLKHS,44,Tate McRae
Waves,240013,4.0,6w8pFOKn42O418qwcQElZ3,77,Dean Lewis
Six Feet Under,189613,3.16,2VlLbhGLVJgdOW7kKdWWFc,75,Billie Eilish
Bruises,220492,3.67,4Of7rzpRpV1mWRbhp5rAqG,83,Lewis Capaldi
All I Want,305746,5.1,0NlGoUyOJSuSHmngoibVAs,83,Kodaline
everything i wanted,245425,4.09,3ZCTVFBt2Brf31RLEnCkWJ,85,Billie Eilish
i love you,291796,4.86,6CcJMwBtXByIz4zQLzFkKc,82,Billie Eilish
you were good to me,219146,3.65,4CxFN5zON70B3VOPBYbd6P,75,Jeremy Zucker
Where's My Love - Acoustic,239880,4.0,1eKvw144NYPlDjR0wQoGLW,0,SYML
IDK You Yet,184638,3.08,0j1Ia2lQWrcXrQZI4AdJlk,77,Alexander 23
Too Sad To Cry,208986,3.48,3CRtbOoAP82y0VbPO5j1ft,60,Sasha Alex Sloan
Let Me Go,277777,4.63,2PqSOrlabozEH6KXs7BvQr,61,NF
Water Fountain,218893,3.65,4IhKLu7Vk3j2TLmnFPl6To,77,Alec Benjamin
Paralyzed,270453,4.51,5DHQKZCOZhGNTbYBCekWx0,72,NF
all the kids are depressed,169973,2.83,75ls0gurX68lUmMjE7QcsE,72,Jeremy Zucker
If the World Was Ending (feat. Julia Michaels),208687,3.48,2kJwzbxV2ppxnQoYw4GLBZ,79,JP Saxe
Heal,195240,3.25,1xVF9wZZ87uAz0bw6jT4sH,40,Tom Odell
Blood Bank,285160,4.75,7qUoDTmVj07qUf6ZBDhWKl,0,Bon Iver
You're Somebody Else,219013,3.65,6iWEhoALoBFnQMNVhYY0Sc,71,flora cash
The Story,245266,4.09,5GVPVxgdgTKJFxSxLVIw1A,65,Conan Gray
Nightmare,231998,3.87,340UVheS8z3ncW9TTUhAbc,66,Halsey
Turning Page,255893,4.26,2kfGoV9a5dbSKCNmUWH2ZF,72,Sleeping At Last
Life is Beautiful,207586,3.46,5rYpwP1dHWGVMrSZbTmt3e,72,Lil Peep
Trauma,247240,4.12,0cHAXbQfTlBIJrzIOW8kUv,63,NF
Bleed Out,206301,3.44,6Q9rogwuZ8rQNMYUYFCx2I,46,Isak Danielson
I Miss The Days,269184,4.49,3ebfDw8WEbf0DxGh47R2lo,68,NF
Save Me,163201,2.72,2UwbhMie1EAYuTZ0QXeMwl,72,XXXTENTACION
Long Sleeves,218440,3.64,3wIRxCIGmdxld4ZC6yShZ9,61,Gracie Abrams
Change,234074,3.9,4cBlIM5AjnQ74f52Dv7T5K,68,NF
